t,x,y,heading,opinion,attention,target_speed,p_att_tb1,p_coop_tb1,p_coop_att_tb1,x_tb1,y_tb1,vx_tb1,vy_tb1,p_att_tb3,p_coop_tb3,p_coop_att_tb3,x_tb3,y_tb3,vx_tb3,vy_tb3,p_att_tb4,p_coop_tb4,p_coop_att_tb4,x_tb4,y_tb4,vx_tb4,vy_tb4,p_att_tb5,p_coop_tb5,p_coop_att_tb5,x_tb5,y_tb5,vx_tb5,vy_tb5,p_att_tb6,p_coop_tb6,p_coop_att_tb6,x_tb6,y_tb6,vx_tb6,vy_tb6,p_att_tb7,p_coop_tb7,p_coop_att_tb7,x_tb7,y_tb7,vx_tb7,vy_tb7,p_att_tb8,p_coop_tb8,p_coop_att_tb8,x_tb8,y_tb8,vx_tb8,vy_tb8,p_att_tb9,p_coop_tb9,p_coop_att_tb9,x_tb9,y_tb9,vx_tb9,vy_tb9,p_att_tb10,p_coop_tb10,p_coop_att_tb10,x_tb10,y_tb10,vx_tb10,vy_tb10,p_att_tb11,p_coop_tb11,p_coop_att_tb11,x_tb11,y_tb11,vx_tb11,vy_tb11,p_att_tb12,p_coop_tb12,p_coop_att_tb12,x_tb12,y_tb12,vx_tb12,vy_tb12,p_att_crnr_x0_y0,p_coop_crnr_x0_y0,p_coop_att_crnr_x0_y0,x_crnr_x0_y0,y_crnr_x0_y0,vx_crnr_x0_y0,vy_crnr_x0_y0,p_att_crnr_x0_y1,p_coop_crnr_x0_y1,p_coop_att_crnr_x0_y1,x_crnr_x0_y1,y_crnr_x0_y1,vx_crnr_x0_y1,vy_crnr_x0_y1,p_att_crnr_x1_y0,p_coop_crnr_x1_y0,p_coop_att_crnr_x1_y0,x_crnr_x1_y0,y_crnr_x1_y0,vx_crnr_x1_y0,vy_crnr_x1_y0,p_att_crnr_x1_y1,p_coop_crnr_x1_y1,p_coop_att_crnr_x1_y1,x_crnr_x1_y1,y_crnr_x1_y1,vx_crnr_x1_y1,vy_crnr_x1_y1
1774758630.0830126,0.26052049150240447,2.674009311229363,-1.6141901396653136,0,0,0.3499999940395355,0.0,0.0,0.0,1.9451474039557075,0.730947260550036,0.00043346589451347876,0.0011800606035105266,0.0,0.0,0.0,-0.2932791848773189,-0.9861962739262337,2.700040810822398e-06,3.759346146239322e-05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-1.907718220975596,1.4554340124310396,0.0007613526533298414,-0.001019740968571635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9657347484853733,-2.7733750061000864,-0.010430857363740931,0.005199412278464816,nan,nan,nan,nan,nan,nan,nan
1774758630.0839734,0.26052049150240447,2.674009311229363,-1.6141901396653136,0,0,0.3499999940395355,0.0,0.0,0.0,1.9451474039557075,0.730947260550036,0.00043346589451347876,0.0011800606035105266,0.0,0.0,0.0,-0.2932791848773189,-0.9861962739262337,2.700040810822398e-06,3.759346146239322e-05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-1.907718220975596,1.4554340124310396,0.0007613526533298414,-0.001019740968571635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9657347484853733,-2.7733750061000864,-0.010430857363740931,0.005199412278464816,nan,nan,nan,nan,nan,nan,nan
1774758630.184135,0.26053881222125364,2.674001307226558,-1.6141026354329289,0,0,0.3499999940395355,0.0,0.0,0.0,1.9451493391321544,0.7309247881108438,-0.0007773412321985325,-0.002349320293140711,0.0,0.0,0.0,-0.29327927354697086,-0.98620338193286,6.372180931784033e-05,-0.00024150079268500844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-1.9077111796014472,1.455434908939495,8.981303997651079e-05,-0.00015326691375735883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9656599233525096,-2.7733350618861534,0.007302628564357306,0.0017524161348754703,nan,nan,nan,nan,nan,nan,nan
1774758630.2841432,0.2605372750046317,2.6740019595367976,-1.61408192396758,0,0,0.3499999940395355,0.0,0.0,0.0,1.9451242100668245,0.7309675165425992,-0.0010971516288540788,0.002101623043294398,0.0,0.0,0.0,-0.29327896100056233,-0.9862054582123668,-0.00039763704975807066,-0.0003565568333671185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-1.9077134295268254,1.455434318188229,0.0003865588924195113,-0.0002459212078607441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9657503190698863,-2.773347400368126,0.006069151597560633,0.012522880657058076,nan,nan,nan,nan,nan,nan,nan
1774758630.3841305,0.26053734070361845,2.6740001604222425,-1.6142015534806482,0,0,0.3499999940395355,0.0,0.0,0.0,1.9451363193009097,0.7309431083399287,0.00032928310389337,-0.0006119278452321476,0.0,0.0,0.0,-0.29326750508738264,-0.9861992722795746,0.0001915414282995023,0.00040963208912086645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-1.907722198602436,1.455434669834583,-0.000634018632186476,-7.3475082540377294e-06,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9654593670489445,-2.773351163742654,0.026362781193103483,0.0003046714718299774,nan,nan,nan,nan,nan,nan,nan
1774758630.4841342,0.2605370386778062,2.6740009553712762,-1.6140343500302305,0,0,0.3499999940395355,0.0,0.0,0.0,1.9451571369422838,0.7309374892904099,0.0012395748446536942,-0.00019690754252889655,0.0,0.0,0.0,-0.2932754288833406,-0.986203520672059,0.0002341487441278221,-0.00028685322956356347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-1.9077145415941124,1.4554447356820677,0.0006651728963714528,0.00010441035753444014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9656175229893612,-2.773430245958146,0.027018912979865632,-0.017276169534857604,nan,nan,nan,nan,nan,nan,nan
1774758630.5841382,0.2605242280567359,2.6740095485497224,-1.6140962335644995,0,0,0.3499999940395355,0.0,0.0,0.0,1.9451585526953437,0.7309225973388767,0.0007750389538743118,-0.0010548946627045536,0.0,0.0,0.0,-0.29327256572370813,-0.9861992749647074,0.00036624828769303217,-0.00029440035740173494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-1.907668849597183,1.4553928681169805,0.0042127545317482635,-0.003987543623901492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9656844342471839,-2.7733385876490413,0.010465155027251028,0.0014901144234147365,nan,nan,nan,nan,nan,nan,nan
1774758630.6841383,0.26052150301219595,2.674013849143231,-1.614082264300983,0,0,0.3499999940395355,0.0,0.0,0.0,1.9451397944466915,0.7309025472954508,-0.0004937862485934704,-0.002186297701574406,0.0,0.0,0.0,-0.29231719592656796,-0.9797285209538188,0.02309830297156204,0.13872753794127018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-1.9077223258727178,1.4554478639590016,0.00024906294920966853,0.00040760273353424774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9656033045614051,-2.773296726904445,0.0033532418611580553,0.00191145253474839,nan,nan,nan,nan,nan,nan,nan
1774758630.784164,0.2605342007706796,2.674001561070779,-1.6140857274700953,0,0,0.3499999940395355,0.0,0.0,0.0,1.9451290431597634,0.7309474517328108,-0.0008943343381755591,0.001848465352432205,0.0,0.0,0.0,-0.2890581156375432,-0.9588992482360386,0.025062685983098253,0.22817699239916717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-1.9076670994225287,1.455392391573374,0.003948536280637883,-0.004037141519008158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9656198945773202,-2.773423532023087,0.007252507524684286,-0.007196981320785093,nan,nan,nan,nan,nan,nan,nan
1774758630.884143,0.2605305554702949,2.6740059648829564,-1.6141402594023908,0,0,0.3499999940395355,0.0,0.0,0.0,1.9451294343570362,0.7309497520421159,-0.00019274845911488263,-0.00044872596972988626,0.0,0.0,0.0,-0.2866519598315396,-0.9359419316628451,0.03079398222592699,0.2288250789025003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-1.9077203955659823,1.455438390520181,0.00017359954032803788,-0.00035817140509890257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9656638720472804,-2.7732917781655133,-0.0014783340297739051,0.0029882779362118135,nan,nan,nan,nan,nan,nan,nan
