t,x,y,heading,opinion,attention,target_speed,p_att_tb1,p_coop_tb1,p_coop_att_tb1,x_tb1,y_tb1,vx_tb1,vy_tb1,p_att_tb3,p_coop_tb3,p_coop_att_tb3,x_tb3,y_tb3,vx_tb3,vy_tb3,p_att_tb4,p_coop_tb4,p_coop_att_tb4,x_tb4,y_tb4,vx_tb4,vy_tb4,p_att_tb5,p_coop_tb5,p_coop_att_tb5,x_tb5,y_tb5,vx_tb5,vy_tb5,p_att_tb6,p_coop_tb6,p_coop_att_tb6,x_tb6,y_tb6,vx_tb6,vy_tb6,p_att_tb7,p_coop_tb7,p_coop_att_tb7,x_tb7,y_tb7,vx_tb7,vy_tb7,p_att_tb8,p_coop_tb8,p_coop_att_tb8,x_tb8,y_tb8,vx_tb8,vy_tb8,p_att_tb9,p_coop_tb9,p_coop_att_tb9,x_tb9,y_tb9,vx_tb9,vy_tb9,p_att_tb10,p_coop_tb10,p_coop_att_tb10,x_tb10,y_tb10,vx_tb10,vy_tb10,p_att_tb11,p_coop_tb11,p_coop_att_tb11,x_tb11,y_tb11,vx_tb11,vy_tb11,p_att_tb12,p_coop_tb12,p_coop_att_tb12,x_tb12,y_tb12,vx_tb12,vy_tb12,p_att_crnr_x0_y0,p_coop_crnr_x0_y0,p_coop_att_crnr_x0_y0,x_crnr_x0_y0,y_crnr_x0_y0,vx_crnr_x0_y0,vy_crnr_x0_y0,p_att_crnr_x0_y1,p_coop_crnr_x0_y1,p_coop_att_crnr_x0_y1,x_crnr_x0_y1,y_crnr_x0_y1,vx_crnr_x0_y1,vy_crnr_x0_y1,p_att_crnr_x1_y0,p_coop_crnr_x1_y0,p_coop_att_crnr_x1_y0,x_crnr_x1_y0,y_crnr_x1_y0,vx_crnr_x1_y0,vy_crnr_x1_y0,p_att_crnr_x1_y1,p_coop_crnr_x1_y1,p_coop_att_crnr_x1_y1,x_crnr_x1_y1,y_crnr_x1_y1,vx_crnr_x1_y1,vy_crnr_x1_y1
1774751801.095441,-0.46251370495462657,-1.0291046590193846,1.6801975976154058,0.0,0.0,0.35,0.0,0.0,0.0,-1.9084523850191972,1.5495544693094156,-0.006930331276528683,-0.01055635149950916,0.0,0.0,0.0,1.9635082245518785,0.569398047365942,0.0004904347651835872,9.391495643453871e-05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.4180483051795663,2.8624703597163204,-0.0006889049151291433,-0.004449298400520534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9648825227610466,-2.774742983389501,0.011180698955327062,-0.013766191013686459,nan,nan,nan,nan,nan,nan,nan
1774751801.0962493,-0.46251370495462657,-1.0291046590193846,1.6801975976154058,0.0,0.0,0.35,0.0,0.0,0.0,-1.9084523850191972,1.5495544693094156,-0.006930331276528683,-0.01055635149950916,0.0,0.0,0.0,1.9635082245518785,0.569398047365942,0.0004904347651835872,9.391495643453871e-05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.4180343657760717,2.8624349178330553,-0.0012126222682685567,-0.00375760242677847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9648825227610466,-2.774742983389501,0.011180698955327062,-0.013766191013686459,nan,nan,nan,nan,nan,nan,nan
1774751801.1989145,-0.46250928801966956,-1.0291057383606605,1.6802050198523208,0.0,0.0,0.35,0.0,0.0,0.0,-1.908333836174739,1.549728826622015,0.002197200400708347,0.0030549442942618583,0.0,0.0,0.0,1.9635061445531379,0.56940268776114,-0.00034514223474350393,-0.0001483634689719298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.4180740035053265,2.8626927641511934,-8.791685035130549e-05,0.012342461693599366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9649946240923712,-2.7748885584698986,0.0033899469680594247,-0.013873899727179367,nan,nan,nan,nan,nan,nan,nan
1774751801.2994452,-0.46251454178531126,-1.0291043211954742,1.6802157624233096,0.0,2.0,0.35,0.0,0.0,0.0,-1.9083342604564029,1.5497214271915234,-0.000542660630870983,0.00022473430563223925,0.0,0.0,0.0,1.963518850446682,0.5694144713930696,0.0006847824716533234,0.0005624052761249358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.41804660347377637,2.862494208093908,-0.002841827194774498,-0.010838312254392052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9648531460885484,-2.774513948900717,0.007766195291610917,0.0256221950367934,nan,nan,nan,nan,nan,nan,nan
1774751801.398003,-0.46252318222285643,-1.029097561607568,1.6802423947074427,0.0,0.0,0.35,0.0,0.0,0.0,-1.9083099603566414,1.5497158464162528,-4.711202047047981e-05,0.0003832124211554135,0.0,0.0,0.0,1.9635318475513353,0.5694076862814905,2.107716155723416e-05,-0.00041509749010367917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.4180929147160302,2.862723486651569,0.0015390577207588017,0.0022554728525204853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9649072239409382,-2.7744838710756015,0.0016594913318232919,0.020600263649130594,nan,nan,nan,nan,nan,nan,nan
1774751801.4987092,-0.4625264112468005,-1.029101212801742,1.6802177753637275,0.0,0.0,0.35,0.0,0.0,0.0,-1.9084458534319888,1.5495599151045223,-0.009277143875061783,-0.011573644760657803,0.0,0.0,0.0,1.9635209786178034,0.569418254203283,-0.0008058148173434313,0.0003414258883401247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.4180663651218065,2.8624872368463463,0.0016666528548365867,-0.0031725437902087837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9648444432901443,-2.774481186627715,0.00980831409555434,-0.007899010715612838,nan,nan,nan,nan,nan,nan,nan
1774751801.598849,-0.46251491153837393,-1.0291049269685995,1.6801998845285486,0.0,0.0,0.35,0.0,0.0,0.0,-1.9084658109470731,1.549586800547437,-0.0013714785869435408,-0.002773317318981009,0.0,0.0,0.0,1.9635188928490905,0.5694168709972565,0.0005208999372602872,-0.0002775643037334492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.4180345043290621,2.862481032170338,0.00027541569124739666,-0.0015281054007873435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9648924173078218,-2.774485665454069,-0.0012279348309636809,0.0028495057194366457,nan,nan,nan,nan,nan,nan,nan
1774751801.6964643,-0.4625204475732073,-1.0291032657688146,1.6802332171932748,0.0,0.0,0.35,0.0,0.0,0.0,-1.908355332559695,1.5497613041047948,0.007720718421914103,0.010639919971116537,0.0,0.0,0.0,1.963496508221314,0.5694190489149377,-0.00020488595748865496,5.969349092896283e-06,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.41803854082910125,2.8624929617036963,-0.001685933635219108,-0.014024554368871029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9649533469245497,-2.7745517828078503,0.001645134389758113,0.001180594649596061,nan,nan,nan,nan,nan,nan,nan
1774751801.8008559,-0.4625214232523561,-1.0290967149312966,1.6802338882913468,0.0,0.0,0.35,0.0,0.0,0.0,-1.9083479236115506,1.549743837769083,-0.00020471857071377916,-0.0001930344753422651,0.0,0.10256473336290128,0.03795017939313237,1.9619382974902024,0.5694819688312696,-0.058972281976221536,0.00366605287485445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.41806478089842886,2.862747812328351,0.002688053542892284,0.017127115910588388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9649204074406127,-2.774539746095421,0.0010179736669676787,0.00317213451593096,nan,nan,nan,nan,nan,nan,nan
1774751801.9001536,-0.46251707701194517,-1.0290918774076743,1.6802061892692792,0.0,0.0,0.35,0.0,0.0,0.0,-1.9084599407299239,1.5495690116779748,-0.006506608985718894,-0.010253490727855679,0.0,0.1521878087015042,0.06310598202602986,1.9499404342935056,0.5706634140304929,-0.11920673711899235,0.017590440097410134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.41805735165026986,2.862502353792107,0.001237244081367544,-0.000927706153002708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,-0.9647692317929911,-2.7747392359950442,0.004543249267178596,-0.022168285234575764,nan,nan,nan,nan,nan,nan,nan
